Family Historian Exception Report - Friday 29 Apr 2022
=========================================================

  Lines marked "EXCLUDED:" indicate data which has not
  been loaded, and explain why it wasn't loaded.

  Indented lines marked "EXCLUDED BRANCH LINE:" indicate
  data lines which are not necessarily invalid in
  themselves but which have had to be excluded as a
  consequence of excluding other lines.

  Lines marked "INFO ONLY:" indicate data that has
  been successfully loaded, but where special action
  was needed to load it (e.g. GEDCOM errors detected
  and automatically corrected by Family Historian).

---------------------------------------------------------

Record Type=Individual. Gedcom Id=I1. Record Number=1.
l.36 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt birth place: ?Ohio"
l.11988 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:14:28"
l.11992 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.11993 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.11994 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:13:52"
l.11998 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.11999 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 APR 2011"
l.12000 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 18:00:17"
l.12005 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12006 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 05 JUN 2012"
l.12007 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 08:33:40"
l.12011 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12012 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 20 JUN 2012"
l.12013 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:56:07"

Record Type=Individual. Gedcom Id=I475. Record Number=461.
l.12036 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12037 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 18 NOV 2009"
l.12038 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:14:37"
l.12042 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12043 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12044 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:16:33"

Record Type=Individual. Gedcom Id=I476. Record Number=462.
l.12065 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12066 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 18 NOV 2009"
l.12067 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:14:44"
l.12071 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12072 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12073 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:14:40"

Record Type=Individual. Gedcom Id=I477. Record Number=463.
l.12094 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12095 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12096 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:51:48"

Record Type=Individual. Gedcom Id=I478. Record Number=464.
l.12113 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12114 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12115 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:51:56"

Record Type=Individual. Gedcom Id=I479. Record Number=465.
l.12135 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12136 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12137 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:51:19"

Record Type=Individual. Gedcom Id=I480. Record Number=466.
l.12154 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12155 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12156 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:51:27"

Record Type=Individual. Gedcom Id=I481. Record Number=467.
l.12167 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12168 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12169 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:51:36"

Record Type=Individual. Gedcom Id=I482. Record Number=468.
l.12195 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12196 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12197 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:51:02"

Record Type=Individual. Gedcom Id=I483. Record Number=469.
l.12213 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12214 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12215 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:51:09"

Record Type=Individual. Gedcom Id=I484. Record Number=470.
l.12259 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12260 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12261 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:50:51"
l.12264 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12265 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 APR 2011"
l.12266 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:18:02"

Record Type=Individual. Gedcom Id=I485. Record Number=471.
l.12297 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12298 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12299 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:49:53"
l.12302 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12303 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 APR 2011"
l.12304 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:18:42"

Record Type=Individual. Gedcom Id=I486. Record Number=472.
l.12319 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12320 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12321 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:49:38"

Record Type=Individual. Gedcom Id=I487. Record Number=473.
l.12339 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12340 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12341 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:47:47"

Record Type=Individual. Gedcom Id=I488. Record Number=474.
l.12352 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12353 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12354 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:50:21"

Record Type=Individual. Gedcom Id=I489. Record Number=475.
l.12375 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12376 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12377 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:18:49"
l.12380 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12381 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 APR 2011"
l.12382 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:15:01"

Record Type=Individual. Gedcom Id=I491. Record Number=477.
l.12402 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12403 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12404 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:18:59"
l.12407 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12408 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 APR 2011"
l.12409 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:15:32"

Record Type=Individual. Gedcom Id=I492. Record Number=478.
l.12431 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12432 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12433 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:31:09"
l.12436 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12437 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 APR 2011"
l.12438 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:12:36"

Record Type=Individual. Gedcom Id=I493. Record Number=479.
l.12456 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12457 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12458 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:31:42"
l.12461 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12462 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 APR 2011"
l.12463 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:09:53"

Record Type=Individual. Gedcom Id=I494. Record Number=480.
l.12478 - INFO ONLY: Detected & fixed invalid use of EVEN (event) tag: "1  EVEN 200 acres, mill, home 20 x 24"
l.12482 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI 8-acre lot"
l.12491 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI 120-acre plantation, horses, cattle, sheep, hogs"
l.12501 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12502 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12503 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:31:52"

Record Type=Individual. Gedcom Id=I495. Record Number=481.
l.12524 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12525 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12526 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:37:16"

Record Type=Individual. Gedcom Id=I496. Record Number=482.
l.12537 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12538 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12539 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:40:07"

Record Type=Individual. Gedcom Id=I497. Record Number=483.
l.12554 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12555 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12556 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:40:14"

Record Type=Individual. Gedcom Id=I498. Record Number=484.
l.12572 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12573 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12574 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:41:04"

Record Type=Individual. Gedcom Id=I499. Record Number=485.
l.12589 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12590 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12591 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 11:41:16"

Record Type=Individual. Gedcom Id=I500. Record Number=486.
l.12607 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12608 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12609 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:07:15"

Record Type=Individual. Gedcom Id=I501. Record Number=487.
l.12629 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12630 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12631 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:07:02"

Record Type=Individual. Gedcom Id=I502. Record Number=488.
l.12642 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12643 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12644 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:09:15"

Record Type=Individual. Gedcom Id=I503. Record Number=489.
l.12655 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12656 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12657 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:09:24"

Record Type=Individual. Gedcom Id=I504. Record Number=490.
l.12672 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12673 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12674 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:09:02"

Record Type=Individual. Gedcom Id=I505. Record Number=491.
l.12690 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12691 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12692 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:12:28"

Record Type=Individual. Gedcom Id=I506. Record Number=492.
l.12705 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12706 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12707 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:13:02"

Record Type=Individual. Gedcom Id=I507. Record Number=493.
l.12723 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12724 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12725 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:17:03"

Record Type=Individual. Gedcom Id=I508. Record Number=494.
l.12741 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12742 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12743 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:20:25"

Record Type=Individual. Gedcom Id=I509. Record Number=495.
l.12754 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12755 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12756 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:23:45"

Record Type=Individual. Gedcom Id=I510. Record Number=496.
l.12772 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12773 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12774 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:23:35"

Record Type=Individual. Gedcom Id=I511. Record Number=497.
l.12787 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12788 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12789 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:25:06"

Record Type=Individual. Gedcom Id=I512. Record Number=498.
l.12812 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12813 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12814 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:40:04"

Record Type=Individual. Gedcom Id=I513. Record Number=499.
l.12824 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 30-31"
l.12833 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12834 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12835 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:40:54"

Record Type=Individual. Gedcom Id=I514. Record Number=500.
l.12846 - INFO ONLY: Detected & fixed invalid use of EVEN (event) tag: "1  EVEN 239-acre farm"
l.12859 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12860 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12861 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:43:17"

Record Type=Individual. Gedcom Id=I515. Record Number=501.
l.12879 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12880 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12881 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:47:59"

Record Type=Individual. Gedcom Id=I516. Record Number=502.
l.12892 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12893 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12894 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:48:09"

Record Type=Individual. Gedcom Id=I517. Record Number=503.
l.12905 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12906 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12907 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:48:15"

Record Type=Individual. Gedcom Id=I518. Record Number=504.
l.12931 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12932 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12933 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:50:04"

Record Type=Individual. Gedcom Id=I519. Record Number=505.
l.12950 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12951 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12952 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:51:44"

Record Type=Individual. Gedcom Id=I520. Record Number=506.
l.12970 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12971 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12972 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:52:10"

Record Type=Individual. Gedcom Id=I521. Record Number=507.
l.12988 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.12989 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.12990 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:58:29"

Record Type=Individual. Gedcom Id=I522. Record Number=508.
l.13001 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI moved as a small child with his parents"
l.13014 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13015 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13016 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:02:03"

Record Type=Individual. Gedcom Id=I523. Record Number=509.
l.13034 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13035 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13036 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:03:39"

Record Type=Individual. Gedcom Id=I524. Record Number=510.
l.13047 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13048 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13049 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:03:46"

Record Type=Individual. Gedcom Id=I525. Record Number=511.
l.13060 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13061 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13062 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:03:53"

Record Type=Individual. Gedcom Id=I526. Record Number=512.
l.13080 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13081 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13082 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:05:15"

Record Type=Individual. Gedcom Id=I527. Record Number=513.
l.13093 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13094 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13095 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:05:49"

Record Type=Individual. Gedcom Id=I528. Record Number=514.
l.13110 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13111 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13112 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:06:57"

Record Type=Individual. Gedcom Id=I529. Record Number=515.
l.13124 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI moved there with his parents"
l.13127 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI now Wheeling, West Virginia area"
l.13139 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI a farm near Springfield?"
l.13151 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13152 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13153 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:09:58"

Record Type=Individual. Gedcom Id=I530. Record Number=516.
l.13181 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13182 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13183 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:14:02"

Record Type=Individual. Gedcom Id=I531. Record Number=517.
l.13194 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13195 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13196 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 16:14:49"

Record Type=Individual. Gedcom Id=I532. Record Number=518.
l.13207 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 30-31"
l.13215 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13216 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13217 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 17:23:32"

Record Type=Individual. Gedcom Id=I533. Record Number=519.
l.13228 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 30-31"
l.13239 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13240 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13241 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 17:24:25"

Record Type=Individual. Gedcom Id=I534. Record Number=520.
l.13255 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 30-31"
l.13264 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13265 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13266 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 17:25:23"

Record Type=Individual. Gedcom Id=I535. Record Number=521.
l.13276 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 30-31"
l.13283 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.13284 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 09 DEC 2009"
l.13285 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 17:25:55"

Record Type=Individual. Gedcom Id=I536. Record Number=522.
l.13296 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 30-31"

Record Type=Individual. Gedcom Id=I537. Record Number=523.
l.13311 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 30-31"

Record Type=Individual. Gedcom Id=I538. Record Number=524.
l.13326 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 30-31"

Record Type=Individual. Gedcom Id=I539. Record Number=525.
l.13341 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 30-31"

Record Type=Individual. Gedcom Id=I540. Record Number=526.
l.13358 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 143, line 10"
l.13361 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 400"
l.13364 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 51"
l.13370 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 117"
l.13373 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1469, family 1455"
l.13379 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 32B"

Record Type=Individual. Gedcom Id=I541. Record Number=527.
l.13441 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 143, line 10"
l.13444 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 400"
l.13447 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 51"
l.13450 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS house 1469, family 1455"
l.13453 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 32B"

Record Type=Individual. Gedcom Id=I542. Record Number=528.
l.13471 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 143, line 10"
l.13474 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 400"
